Rate Date - Year-Month,AVERAGE of Central Rate,MOM,YOY
1/1/2016,196.55,,
2/1/2016,196.50,0.00,
3/1/2016,196.50,0.00,
4/1/2016,196.50,0.00,
5/1/2016,196.50,0.00,
6/1/2016,231.26,0.18,
7/1/2016,294.07,0.27,
8/1/2016,309.23,0.05,
9/1/2016,304.73,-0.01,
10/1/2016,304.71,0.00,
11/1/2016,304.68,0.00,
12/1/2016,304.72,0.00,
1/1/2017,304.70,0.00,0.55
2/1/2017,304.81,0.00,0.55
3/1/2017,305.90,0.00,0.56
4/1/2017,305.55,0.00,0.55
5/1/2017,305.04,0.00,0.55
6/1/2017,305.21,0.00,0.32
7/1/2017,305.36,0.00,0.04
8/1/2017,305.17,0.00,-0.01
9/1/2017,305.39,0.00,0.00
10/1/2017,305.12,0.00,0.00
11/1/2017,305.40,0.00,0.00
12/1/2017,305.81,0.00,0.00
1/1/2018,305.28,0.00,0.00
2/1/2018,305.40,0.00,0.00
3/1/2018,305.24,0.00,0.00
4/1/2018,305.11,0.00,0.00
5/1/2018,305.33,0.00,0.00
6/1/2018,305.37,0.00,0.00
7/1/2018,305.31,0.00,0.00
8/1/2018,305.56,0.00,0.00
9/1/2018,305.77,0.00,0.00
10/1/2018,306.00,0.00,0.00
11/1/2018,306.21,0.00,0.00
12/1/2018,306.42,0.00,0.00
1/1/2019,306.35,0.00,0.00
2/1/2019,306.27,0.00,0.00
3/1/2019,306.42,0.00,0.00
4/1/2019,306.46,0.00,0.00
5/1/2019,306.45,0.00,0.00
6/1/2019,306.45,0.00,0.00
7/1/2019,306.44,0.00,0.00
8/1/2019,306.43,0.00,0.00
9/1/2019,306.42,0.00,0.00
10/1/2019,306.46,0.00,0.00
11/1/2019,306.45,0.00,0.00
12/1/2019,306.45,0.00,0.00
1/1/2020,306.46,0.00,0.00
2/1/2020,306.46,0.00,0.00
3/1/2020,327.06,0.07,0.07
4/1/2020,360.50,0.10,0.18
5/1/2020,360.50,0.00,0.18
6/1/2020,360.50,0.00,0.18
7/1/2020,360.50,0.00,0.18
8/1/2020,376.79,0.05,0.23
9/1/2020,379.50,0.01,0.24
10/1/2020,379.55,0.00,0.24
11/1/2020,379.50,0.00,0.24
12/1/2020,379.50,0.00,0.24
1/1/2021,379.50,0.00,0.24
2/1/2021,379.50,0.00,0.24
3/1/2021,379.50,0.00,0.16
4/1/2021,379.50,0.00,0.05
5/1/2021,397.15,0.05,0.10
6/1/2021,409.66,0.03,0.14
7/1/2021,409.63,0.00,0.14
8/1/2021,409.65,0.00,0.09
9/1/2021,410.02,0.00,0.08
10/1/2021,410.41,0.00,0.08
11/1/2021,410.81,0.00,0.08
12/1/2021,411.13,0.00,0.08
1/1/2022,414.54,0.01,0.09
2/1/2022,416.15,0.00,0.10
3/1/2022,415.83,0.00,0.10
4/1/2022,415.40,0.00,0.09
5/1/2022,415.08,0.00,0.05
6/1/2022,415.02,0.00,0.01
7/1/2022,415.11,0.00,0.01
8/1/2022,419.97,0.01,0.03
9/1/2022,428.75,0.02,0.05
10/1/2022,436.12,0.02,0.06
11/1/2022,441.88,0.01,0.08
12/1/2022,445.97,0.01,0.08
1/1/2023,454.97,0.02,0.10
2/1/2023,460.43,0.01,0.11
3/1/2023,460.43,0.00,0.11
4/1/2023,460.42,0.00,0.11
5/1/2023,460.70,0.00,0.11
6/1/2023,607.75,0.32,0.46
7/1/2023,769.82,0.27,0.85
8/1/2023,761.62,-0.01,0.81
9/1/2023,761.33,0.00,0.78
10/1/2023,760.10,0.00,0.74